04205,"98803","9880301","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µ²É½","‹{éŒ§","‹CåÀŽs","–{‹g’¬˜T‚Ì‘ƒ",0,0,0,0,0,0
04205,"98803","9880306","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµ¸Ç·Þ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘åž­",0,0,0,0,0,0
04205,"98803","9880304","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘å‘ò",0,0,0,0,0,0
04205,"98803","9880356","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµ¼ÊÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘åŽÄ",0,0,0,0,0,0
04205,"98803","9880358","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµË¶Þ¼","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘å“Œ",0,0,0,0,0,0
04205,"98802","9880287","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµÎÞ³·","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘å–p–Ø",0,0,0,0,0,0
04205,"98802","9880283","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµÓØ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘åX",0,0,0,1,0,0
04205,"98802","9880272","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µµÔ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘å’J",0,0,0,0,0,0
04205,"98802","9880262","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µ·ÉÀÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‰«‚Ì“c",0,0,0,0,0,0
04205,"98803","9880372","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³µÃÞÝ","‹{éŒ§","‹CåÀŽs","–{‹g’¬”ö“c",0,0,0,0,0,0
04205,"98803","9880311","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¶»Þº¼","‹{éŒ§","‹CåÀŽs","–{‹g’¬•—‰z",0,0,0,0,0,0
04205,"98803","9880354","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¶Éº","‹{éŒ§","‹CåÀŽs","–{‹g’¬Ž­‚ÌŽq",0,0,0,0,0,0
04205,"98803","9880388","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¶Ð¶Ü³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬ãì“à",0,0,0,0,0,0
04205,"98803","9880373","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¶ØÖ³","‹{éŒ§","‹CåÀŽs","–{‹g’¬Žë—Â",0,0,0,0,0,0
04205,"98803","9880317","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³·À±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬–k–¾ŒË",0,0,0,0,0,0
04205,"98802","9880275","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¸ÀÞÏÙ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‹ã‘½ŠÛ",0,0,0,0,0,0
04205,"98802","9880265","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¸ÎÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬ŒE",0,0,0,0,0,0
04205,"98803","9880325","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¸×³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘ “à",0,0,0,0,0,0
04205,"98803","9880323","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¹»²¿","‹{éŒ§","‹CåÀŽs","–{‹g’¬¡’©ˆé",0,0,0,0,0,0
04205,"98803","9880303","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³º³ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬K“y",0,0,0,0,0,0
04205,"98803","9880351","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ºÞµ³É»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬Œß‰¤–ì‘ò",0,0,0,0,0,0
04205,"98802","9880285","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³º¶ÞÈ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬¬‹à‘ò",0,0,0,0,0,0
04205,"98803","9880364","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³º¶ÞÈÔÏ","‹{éŒ§","‹CåÀŽs","–{‹g’¬¬‹àŽR",0,0,0,0,0,0
04205,"98803","9880321","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ºÊÞÏ","‹{éŒ§","‹CåÀŽs","–{‹g’¬¬•l",0,0,0,0,0,0
04205,"98803","9880348","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ºÐÈ»Þ·","‹{éŒ§","‹CåÀŽs","–{‹g’¬¬•ôè",0,0,0,0,0,0
04205,"98802","9880279","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³»Ù³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬‰Ž“à",0,0,0,0,0,0
04205,"98802","9880261","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼Þ·ÃÞÝ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’¼“`",0,0,0,1,0,0
04205,"98803","9880353","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼ÉÌÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬M•v",0,0,0,0,0,0
04205,"98803","9880385","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼Ó¶Ü³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬‰ºì“à",0,0,0,0,0,0
04205,"98803","9880332","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼Ó¼ÞÕ¸","‹{éŒ§","‹CåÀŽs","–{‹g’¬‰ºh",0,0,0,0,0,0
04205,"98803","9880361","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼ÓÖ³¶Þ²","‹{éŒ§","‹CåÀŽs","–{‹g’¬‰º—vŠQ",0,0,0,0,0,0
04205,"98802","9880269","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼Ö³ÌÞ»ÞÜ","‹{éŒ§","‹CåÀŽs","–{‹g’¬ÒŠ—‘ò",0,0,0,1,0,0
04205,"98803","9880316","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼Ý·À±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬V–k–¾ŒË",0,0,0,0,0,0
04205,"98803","9880315","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼ÝÊÀÉ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬V•Þ‚Ì‘ò",0,0,0,0,0,0
04205,"98803","9880337","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¼ÝÐÅÐ±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬V“ì–¾ŒË",0,0,0,0,0,0
04205,"98803","9880328","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³½¹ÞÉ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬›‚Ì‘ò",0,0,0,0,0,0
04205,"98803","9880334","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³¿ÃÞµ","‹{éŒ§","‹CåÀŽs","–{‹g’¬ŠO”ö",0,0,0,0,0,0
04205,"98803","9880352","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À²×¸Ç·Þ","‹{éŒ§","‹CåÀŽs","–{‹g’¬•½ž­",0,0,0,0,0,0
04205,"98802","9880286","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À¶","‹{éŒ§","‹CåÀŽs","–{‹g’¬‚",0,0,0,0,0,0
04205,"98803","9880384","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À¶µ¶","‹{éŒ§","‹CåÀŽs","–{‹g’¬‚‰ª",0,0,0,0,0,0
04205,"98802","9880278","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À¶¾¶ÞÓØ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‚£ƒ–X",0,0,0,1,0,0
04205,"98803","9880355","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À·»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘ê‘ò",0,0,0,0,0,0
04205,"98802","9880274","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À·È","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘êª",0,0,0,0,0,0
04205,"98803","9880346","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³À¹É¼À","‹{éŒ§","‹CåÀŽs","–{‹g’¬Šx‚Ì‰º",0,0,0,0,0,0
04205,"98803","9880345","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÀÃ¼À","‹{éŒ§","‹CåÀŽs","–{‹g’¬ŠÚ‰º",0,0,0,0,0,0
04205,"98802","9880277","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÀÉ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬“c‚Ì‘ò",0,0,0,1,0,0
04205,"98802","9880261","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÁÄÞ²¼À","‹{éŒ§","‹CåÀŽs","–{‹g’¬“y”ó‰º",0,0,0,1,0,0
04205,"98803","9880374","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÉ¶Þ×","‹{éŒ§","‹CåÀŽs","–{‹g’¬Šp•¿",0,0,0,0,0,0
04205,"98803","9880382","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔ±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’J–¾ŒË",0,0,0,0,0,0
04205,"98803","9880341","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔ»¸×ºÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’J÷Žq",0,0,0,0,0,0
04205,"98803","9880381","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔ¼Ý±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’JV–¾ŒË",0,0,0,0,0,0
04205,"98803","9880307","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔÀÃµ¶","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’JŠÚ‰ª",0,0,0,0,0,0
04205,"98803","9880305","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔÅ¶ÞÈ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’J’·ª",0,0,0,0,0,0
04205,"98803","9880309","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔÏÂµ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’J¼”ö",0,0,0,0,0,0
04205,"98803","9880308","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÂÔÏÂµ¶","‹{éŒ§","‹CåÀŽs","–{‹g’¬’Ã’J¼‰ª",0,0,0,0,0,0
04205,"98802","9880266","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ã×¶Þ²","‹{éŒ§","‹CåÀŽs","–{‹g’¬Ž›’J",0,0,0,0,0,0
04205,"98802","9880267","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ã×»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬Ž›‘ò",0,0,0,1,0,0
04205,"98803","9880362","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ã×Ö³¶Þ²","‹{éŒ§","‹CåÀŽs","–{‹g’¬Ž›—vŠQ",0,0,0,0,0,0
04205,"98802","9880269","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÄÞ³Ò·","‹{éŒ§","‹CåÀŽs","–{‹g’¬“¹ŠÑ",0,0,0,1,0,0
04205,"98803","9880318","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÄÖÏ»ÞÜ","‹{éŒ§","‹CåÀŽs","–{‹g’¬“o•Ä‘ò",0,0,0,0,0,0
04205,"98803","9880387","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶¶Ü³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬’†ì“à",0,0,0,0,0,0
04205,"98803","9880327","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶Þ¸ÎÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’·ŒE",0,0,0,0,0,0
04205,"98803","9880375","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶»ÞÜ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’†‘ò",0,0,0,0,0,0
04205,"98803","9880331","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶¼ÞÏ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’†“‡",0,0,0,0,0,0
04205,"98803","9880357","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶ÀÞ²×","‹{éŒ§","‹CåÀŽs","–{‹g’¬’†•½",0,0,0,0,0,0
04205,"98802","9880264","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶ÞÈ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’·ª",0,0,0,0,0,0
04205,"98802","9880267","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Å¶ÞÊÀ¹","‹{éŒ§","‹CåÀŽs","–{‹g’¬’·”¨",0,0,0,1,0,0
04205,"98803","9880386","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Æ¼¶Ü³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬¼ì“à",0,0,0,0,0,0
04205,"98803","9880322","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Æ¼ÞÕ³²ÁÊÏ","‹{éŒ§","‹CåÀŽs","–{‹g’¬“ñ\ˆê•l",0,0,0,0,0,0
04205,"98803","9880342","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ç»¶¹","‹{éŒ§","‹CåÀŽs","–{‹g’¬•¼Š|",0,0,0,0,0,0
04205,"98802","9880271","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÉÉ¼À","‹{éŒ§","‹CåÀŽs","–{‹g’¬–ìX‰º",0,0,0,0,0,0
04205,"98803","9880314","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÊÀÉ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬•Þ‚Ì‘ò",0,0,0,0,0,0
04205,"98803","9880302","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÊÔ¼É»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬—Ñ‚Ì‘ò",0,0,0,0,0,0
04205,"98803","9880389","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ë¶Þ¼¶Ü³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬“Œì“à",0,0,0,0,0,0
04205,"98802","9880276","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ë¶ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬“ú–å",0,0,0,0,0,0
04205,"98803","9880333","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ë×¶Þ²","‹{éŒ§","‹CåÀŽs","–{‹g’¬•½ŠL",0,0,0,0,0,0
04205,"98803","9880363","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ì¶Ê·Þ","‹{éŒ§","‹CåÀŽs","–{‹g’¬[”‹",0,0,0,0,0,0
04205,"98802","9880281","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÌÁÕ³","‹{éŒ§","‹CåÀŽs","–{‹g’¬•{’†",0,0,0,0,0,0
04205,"98803","9880383","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÎÞ³É¸×","‹{éŒ§","‹CåÀŽs","–{‹g’¬–V‚Ì‘q",0,0,0,0,0,0
04205,"98802","9880263","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Î×»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬“´‘ò",0,0,0,0,0,0
04205,"98802","9880282","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ï´ÊÏ","‹{éŒ§","‹CåÀŽs","–{‹g’¬‘O•l",0,0,0,0,0,0
04205,"98803","9880365","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÏºÞÒÏÁ","‹{éŒ§","‹CåÀŽs","–{‹g’¬”nâÄ’¬",0,0,0,0,0,0
04205,"98803","9880366","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÏºÞÒÏÁ¶Þ¼×","‹{éŒ§","‹CåÀŽs","–{‹g’¬”nâÄ’¬“ª",0,0,0,0,0,0
04205,"98803","9880343","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÏÂ¶Þ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬¼ƒ–‘ò",0,0,0,0,0,0
04205,"98802","9880273","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ð¼Ï","‹{éŒ§","‹CåÀŽs","–{‹g’¬ŽO“‡",0,0,0,0,0,0
04205,"98803","9880312","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÐÁ¿Ä","‹{éŒ§","‹CåÀŽs","–{‹g’¬“¹ŠO",0,0,0,0,0,0
04205,"98803","9880338","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÐÅÐ±¹ÄÞ","‹{éŒ§","‹CåÀŽs","–{‹g’¬“ì–¾ŒË",0,0,0,0,0,0
04205,"98803","9880344","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÐÔ³Á","‹{éŒ§","‹CåÀŽs","–{‹g’¬‹{“à",0,0,0,0,0,0
04205,"98803","9880367","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ñ¶²ÊÞÀ","‹{éŒ§","‹CåÀŽs","–{‹g’¬Œü”¨",0,0,0,0,0,0
04205,"98802","9880283","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÔÁ","‹{éŒ§","‹CåÀŽs","–{‹g’¬’J’n",0,0,0,1,0,0
04205,"98803","9880326","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÔÅ·Þ»Ü","‹{éŒ§","‹CåÀŽs","–{‹g’¬–ö‘ò",0,0,0,0,0,0
04205,"98802","9880278","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÔÏÔ","‹{éŒ§","‹CåÀŽs","–{‹g’¬ŽR’J",0,0,0,1,0,0
04205,"98803","9880359","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³ÜÉ","‹{éŒ§","‹CåÀŽs","–{‹g’¬ã–ì",0,0,0,0,0,0
04205,"98803","9880335","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÄÖ¼ÁÖ³Ü×ËÞÉ","‹{éŒ§","‹CåÀŽs","–{‹g’¬˜n–ì",0,0,0,0,0,0
04205,"98801","9880169","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÓÉ¸×ÔÏ","‹{éŒ§","‹CåÀŽs","•¨‘qŽR",0,0,0,0,0,0
04205,"988  ","9880841","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÔÅ·Þ»ÞÜ","‹{éŒ§","‹CåÀŽs","–ö‘ò",0,0,0,0,0,0
04205,"98806","9880634","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","Ö³¶Þ²","‹{éŒ§","‹CåÀŽs","—vŠQ",0,0,0,0,0,0
04205,"988  ","9880084","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","Ö³¶ÏÁ","‹{éŒ§","‹CåÀŽs","”ª“ú’¬",0,0,1,0,0,0
04205,"98806","9880632","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÖºÇÏ","‹{éŒ§","‹CåÀŽs","‰¡À",0,0,0,0,0,0
04205,"988  ","9880863","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","Ö¼É¸Á","‹{éŒ§","‹CåÀŽs","–FƒmŒû",0,0,0,1,0,0
04205,"988  ","9880865","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","Ü¾Ô","‹{éŒ§","‹CåÀŽs","‘ˆî’J",0,0,0,1,0,0
04205,"988  ","9880833","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÜÀÄÞ","‹{éŒ§","‹CåÀŽs","“nŒË",0,0,0,0,0,0
04205,"988  ","9880827","ÐÔ·Þ¹Ý","¹¾ÝÇÏ¼","ÜÉ","‹{éŒ§","‹CåÀŽs","˜a–ì",0,0,0,0,0,0
04206,"98902","9890200","ÐÔ·Þ¹Ý","¼Û²¼¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","”’ÎŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
04206,"98902","9890223","ÐÔ·Þ¹Ý","¼Û²¼¼","±»ËÁÖ³","‹{éŒ§","”’ÎŽs","ˆ®’¬",0,0,1,0,0,0
04206,"98902","9890228","ÐÔ·Þ¹Ý","¼Û²¼¼","³»·Þ»¸","‹{éŒ§","”’ÎŽs","“eì",0,0,0,0,0,0
04206,"98902","9890267","ÐÔ·Þ¹Ý","¼Û²¼¼","´ÝÒ²¼Þ·À","‹{éŒ§","”’ÎŽs","‰„–½Ž›–k",0,0,0,0,0,0
04206,"98902","9890254","ÐÔ·Þ¹Ý","¼Û²¼¼","µµ¶ÜÁÖ³","‹{éŒ§","”’ÎŽs","‘åì’¬",0,0,0,0,0,0
04206,"98902","9890212","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀ¶»ÜµµÏÁ","‹{éŒ§","”’ÎŽs","‘å‘é‘ò‘å’¬",0,1,0,0,0,0
04206,"98902","9890211","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀ¶»ÜÀ¶É½","‹{éŒ§","”’ÎŽs","‘å‘é‘ò‘é‘ƒ",0,1,0,0,0,0
04206,"98902","9890213","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀ¶»ÜÐ»Ü","‹{éŒ§","”’ÎŽs","‘å‘é‘òŽO‘ò",0,1,0,0,0,0
04206,"98902","9890214","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀÞ²×»¶Ô","‹{éŒ§","”’ÎŽs","‘å•½â’J",0,1,0,0,0,0
04206,"98902","9890216","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀÞ²×Å¶ÉÒ","‹{éŒ§","”’ÎŽs","‘å•½’†–Ú",0,1,0,0,0,0
04206,"98902","9890217","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÀÞ²×ÓØ±²","‹{éŒ§","”’ÎŽs","‘å•½X‡",0,1,0,0,0,0
04206,"98902","9890276","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÃÏÁ","‹{éŒ§","”’ÎŽs","‘åŽè’¬",0,0,0,0,0,0
04206,"98902","9890208","ÐÔ·Þ¹Ý","¼Û²¼¼","µµÊÀ","‹{éŒ§","”’ÎŽs","‘å”¨",0,1,0,0,0,0
04206,"98902","9890233","ÐÔ·Þ¹Ý","¼Û²¼¼","µÊÞ×","‹{éŒ§","”’ÎŽs","¬Œ´",0,1,0,0,0,0
04206,"98902","9890244","ÐÔ·Þ¹Ý","¼Û²¼¼","¶Ð¸ÎÞ","‹{éŒ§","”’ÎŽs","ã‹v•Û",0,0,0,0,0,0
04206,"98902","9890202","ÐÔ·Þ¹Ý","¼Û²¼¼","¶Ð¾Þ·","‹{éŒ§","”’ÎŽs","ã‰",0,0,0,0,0,0
04206,"98902","9890262","ÐÔ·Þ¹Ý","¼Û²¼¼","·À¶ÞÜ×","‹{éŒ§","”’ÎŽs","–kìŒ´",0,0,0,0,0,0
04206,"98902","9890224","ÐÔ·Þ¹Ý","¼Û²¼¼","·ÀÑ¿³»¸","‹{éŒ§","”’ÎŽs","–k–³‘oì",0,0,0,0,0,0
04206,"98902","9890203","ÐÔ·Þ¹Ý","¼Û²¼¼","ºµØÔÏ","‹{éŒ§","”’ÎŽs","ŒSŽR",0,1,0,0,0,0
04206,"98902","9890201","ÐÔ·Þ¹Ý","¼Û²¼¼","º¼À¸Þ×","‹{éŒ§","”’ÎŽs","¬‰º‘q",0,1,0,0,0,0
04206,"98901","9890113","ÐÔ·Þ¹Ý","¼Û²¼¼","º½ºÞ³","‹{éŒ§","”’ÎŽs","‰z‰Í",0,1,0,0,0,0
